Which python: /home/woodygan/.conda/envs/dpicl/bin/python
Python version: Python 3.8.19
Sys.executable: /home/woodygan/.conda/envs/dpicl/bin/python
PATH: /home/woodygan/.conda/envs/dpicl/bin:/opt/anaconda3/condabin:/home/woodygan/.vscode-server/cli/servers/Stable-dc96b837cf6bb4af9cd736aa3af08cf8279f7685/server/bin/remote-cli:/home/woodygan/.local/bin:/opt/anaconda3/bin:/usr/local/cuda-10.1/bin:/usr/local/cuda-10.1/NsightCompute-2019.1:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
VIRTUAL_ENV: 
True
Prison Link Cymru had 1,099 referrals in 2015-16 and said some ex-offenders were living rough for up to a year before finding suitable accommodation.
Workers at the charity claim investment in housing would be cheaper than jailing homeless repeat offenders.
The Welsh Government said more people than ever were getting help to address housing problems.
Changes to the Housing Act in Wales, introduced in 2015, removed the right for prison leavers to be given priority for accommodation.
Prison Link Cymru, which helps people find accommodation after their release, said things were generally good for women because issues such as children or domestic violence were now considered.
However, the same could not be said for men, the charity said, because issues which often affect them, such as post traumatic stress disorder or drug dependency, were often viewed as less of a priority.
Andrew Stevens, who works in Welsh prisons trying to secure housing for prison leavers, said the need for accommodation was "chronic".
"There's a desperate need for it, finding suitable accommodation for those leaving prison there is just a lack of it everywhere," he said.
"It could take six months to a year, without a lot of help they could be on the streets for six months.
"When you think of the consequences of either being on the street, especially with the cold weather at the moment or you may have a roof over your head, sometimes there is only one choice."
Mr Stevens believes building more one-bedroom flats could help ease the problem.
"The average price is a hundred pounds a week to keep someone in a rented flat, prison is a lot more than that so I would imagine it would save the public purse quite a few pounds," he said.
Official figures show 830 one-bedroom properties were built in the year to March 2016, of an overall total of 6,900 new properties in Wales.
Marc, 50, who has been in and out of prison for the past 20 years for burglary offences, said he struggled to find accommodation each time he was released.
He said he would ask himself: "Where am I going to stay? Where am I going to live? Have I got somewhere where I can see my daughter."
"You're put out among the same sort of people doing the same sort of thing, and it's difficult, it's difficult to get away from it. It's like every man for himself, there's nothing."
Marc has now found stable accommodation with homeless charity Emmaus and said it had been life changing.
"You feel safe, you got hot food, you've got company of people in similar situations to yourself but all dealing with different issues. It's a constructive, helpful atmosphere," he said.
Tom Clarke, chief executive of Emmaus South Wales, agreed there was not enough support available.
"We do still see [people] homeless on the streets, so clearly they haven't got accommodation and haven't got provision," he said.
"I think the key is connecting people with the services they need. I don't delude myself that Emmaus can offer a one size fits all for everyone, we can't.
"But there must be other opportunities and given suitable encouragement I believe that can and should happen."
A Welsh Government spokesman said the national pathway for homeless services to children, young people and adults in the secure estate had prevented many people from losing their home whilst serving their prison sentence.
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f49448f9450>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f49448fe860>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f49448f9720>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944836ae0>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f49448369a0>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944836f40>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944836ea0>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944836db0>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944836d10>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944836400>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944836ea0>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944836db0>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944836cc0>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f49448362c0>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944836ea0>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944839e50>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f49448396d0>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944839860>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944839680>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944839a90>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944839090>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944839950>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944839680>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944839a90>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944839090>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944839b30>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944839a90>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f49448380e0>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944838ea0>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944838900>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944838270>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944838c70>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f49448388b0>
<built-in method size of Tensor object at 0x7f494d0e2c20>
<built-in method size of Tensor object at 0x7f494ed41a90>
<built-in method size of Tensor object at 0x7f4944838680>
